"datetime","headline","source","url","summary","related","image","lang","hasPaywall","symbol"
"1608289222000","36 Million Americans to Work From Home by 2025 – Invest in These 7 Stocks Now","GO Banking Rates","https://cloud.iexapis.com/v1/news/article/af11e558-3435-4bff-a39c-4985fd5c488a","Upwork's new report reveals Zoom's staying power.","UPWK","https://cloud.iexapis.com/v1/news/image/af11e558-3435-4bff-a39c-4985fd5c488a","en","False",""
"1608213600000","Upwork Achieves and Commits to Carbon Neutrality","Business Wire","https://cloud.iexapis.com/v1/news/article/eda39740-9f63-47a2-8b11-7a1e032e8876","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (NASDAQ: UPWK), the world’s largest work marketplace, today released its first-ever carbon emissions report, revealing the company reached carbon neutrality for the first time in 2019 and declaring its commitment to remain carbon neutral going forward. In addition, Upwork announced its plans to further lower emissions in the future, reflecting the company’s focus on being a responsible steward of the environment. The report provides a clear picture o","UPWK","https://cloud.iexapis.com/v1/news/image/eda39740-9f63-47a2-8b11-7a1e032e8876","en","False",""
"1606410012000","Upwork’s 10 most in-demand tech skills in 2020 revealed","SiliconRepublic","https://cloud.iexapis.com/v1/news/article/1f0c4619-9210-4869-938f-6fac469fb7f9","As we near the end of 2020, freelance platform Upwork has revealed the most in-demand tech skills and hiring trends across its site.","UPWK","https://cloud.iexapis.com/v1/news/image/1f0c4619-9210-4869-938f-6fac469fb7f9","en","False",""
"1605794400000","Upwork’s CEO and Chief People Officer Both Named to Staffing Industry Analysts’ 2020 Global Power 150: Women in Staffing List","Business Wire","https://cloud.iexapis.com/v1/news/article/ddce6c3c-699f-46c0-a00e-7375967b2b34","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (NASDAQ: UPWK), the world’s largest work marketplace, today announced that Staffing Industry Analysts (SIA) has named its President and CEO Hayden Brown and Chief People Officer Zoë Harte to the 2020 Global Power 150 – Women in Staffing list. Now in its sixth year, the Global Power 150 list recognizes female leaders making significant contributions to shaping the global staffing industry. According to SIA, “These are women from various backgrounds wh","UPWK","https://cloud.iexapis.com/v1/news/image/ddce6c3c-699f-46c0-a00e-7375967b2b34","en","False",""
"1605708000000","Upwork Releases Top 15 Most In-Demand Skills for Independent Web, Mobile, and Software Developers","Business Wire","https://cloud.iexapis.com/v1/news/article/785ad901-f121-4b48-b95e-87adfc50cd2d","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (NASDAQ: UPWK), the world’s largest work marketplace, today announced the 15 most in-demand technical skills on Upwork. The demand for talent with programming and development expertise demonstrates the expanding way that businesses and independent professionals work together on essential, technical projects. In light of COVID-19’s impact on the economy, many organizations are navigating new business demands and, as a result, they are experiencing dif","UPWK","https://cloud.iexapis.com/v1/news/image/785ad901-f121-4b48-b95e-87adfc50cd2d","en","False",""
"1605621600000","Upwork Welcomes New Chief Product & Experience Officer, Sam Bright","Business Wire","https://cloud.iexapis.com/v1/news/article/54554bdd-fa5f-4170-80f4-13880e09b72b","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (UPWK), the world’s largest work marketplace, today announced Sam Bright has joined the company as its new Chief Product & Experience Officer. Bright is a senior operating executive with over 16 years of extensive experience scaling technology teams, businesses, and customer experiences. His career reflects a demonstrated track record of growing multi-billion dollar P&Ls, executing complex domestic and global transactions, and leading large t","UPWK","https://cloud.iexapis.com/v1/news/image/54554bdd-fa5f-4170-80f4-13880e09b72b","en","False",""
"1605189600000","Upwork Appoints Anilu Vazquez-Ubarri to Board of Directors","Business Wire","https://cloud.iexapis.com/v1/news/article/07afcffb-2732-4eea-a44d-73d8d61e6405","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (NASDAQ: UPWK), the world’s largest work marketplace, today announced the appointment of Anilu Vazquez-Ubarri to its Board of Directors. Vazquez-Ubarri currently serves as a Partner and Chief Human Resources Officer of TPG, a leading global alternative asset firm. She is also a member of TPG’s Executive Committee. In her role at TPG, Vazquez-Ubarri oversees the firm’s Human Resources function and provides support and counsel to executives across TPG’","UPWK","https://cloud.iexapis.com/v1/news/image/07afcffb-2732-4eea-a44d-73d8d61e6405","en","False",""
"1605016800000","Upwork Joins Forces with Zoom to Provide Best-in-Class Video Calling in the World’s Largest Work Marketplace","Business Wire","https://cloud.iexapis.com/v1/news/article/164417ea-8303-4e4d-b8d4-ea83f443221d","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (NASDAQ: UPWK), the world’s largest work marketplace, and Zoom Video Communications (NASDAQ: ZM), a leading provider of video-first unified communications, today announced they are joining forces to power video communications for businesses and independent talent within Upwork’s marketplace. This new collaboration integrates Zoom’s cutting-edge video and voice communication tool into Upwork’s best-in-class work marketplace, providing Upwork customers","UPWK","https://cloud.iexapis.com/v1/news/image/164417ea-8303-4e4d-b8d4-ea83f443221d","en","False",""
"1604613593000","4 Top Stock Trades for Friday: NIO, ACB, TLRY, UPWK","InvestorPlace","https://cloud.iexapis.com/v1/news/article/4bf1fd76-ae8f-4ca6-a6db-cbc56fcda613","Nio, Aurora Cannabis, Tilray and Upwork were our top stock trades for Friday. That said, let's take a look at the charts to see why.","UPWK","https://cloud.iexapis.com/v1/news/image/4bf1fd76-ae8f-4ca6-a6db-cbc56fcda613","en","False",""
"1604611397000","Qualcomm, Upwork rise; Hanesbrands, Incyte fall","ABC News","https://cloud.iexapis.com/v1/news/article/4123b19e-d628-4a8f-9e7e-15c166d219ad","Stocks that moved heavily or traded substantially Thursday: Qualcomm, Upwork rise; Hanesbrands, Incyte fall","UPWK","https://cloud.iexapis.com/v1/news/image/4123b19e-d628-4a8f-9e7e-15c166d219ad","en","False",""
"1604590409000","Stifel Upgrades Upwork After Q3 Beat, With Stock Ripping Higher","Benzinga","https://cloud.iexapis.com/v1/news/article/f7eeb83a-107b-4041-9a7b-19499c15d832","The recent strong growth in Upwork Inc’s (NASDAQ: UPWK ) market is likely to continue, with a paradigm shift to working with remote teams underway, Stifel said in an upgrade issued after the company's Wednesday third-quarter earnings beat . The Upwork Analyst: Logan Thomas upgraded Upwork from Hold to Buy and raised the price target from $17 to $31. The Upwork Thesis: While Upwork’s market has expanded significantly, its revamped management team is focusing on maintaining the company’s leading position and creating high-value solutions for clients, Thomas said … Full story available on Benzinga.com","UPWK","https://cloud.iexapis.com/v1/news/image/f7eeb83a-107b-4041-9a7b-19499c15d832","en","False",""
"1604571168000","Upwork Spikes 21% On 3Q Profit Beat; Stock Up 90% YTD","Smarter Analyst","https://cloud.iexapis.com/v1/news/article/e97538f4-53f6-4cc6-82c7-8a4bf548b9aa","Shares of Upwork jumped 20.7% in extended trading on Wednesday after the freelancing platform’s 3Q results surpassed Street expectations fueled by its new … The post Upwork Spikes 21% On 3Q Profit Beat; Stock Up 90% YTD appeared first on Smarter Analyst .","UPWK","https://cloud.iexapis.com/v1/news/image/e97538f4-53f6-4cc6-82c7-8a4bf548b9aa","en","False",""
"1604536772000","Upwork’s Gross Services Volume Surges 23 Pct Amid Record Customer Adoption","PYMNTS","https://cloud.iexapis.com/v1/news/article/2ae85324-fb69-4e6f-8a5a-fc39758b4ac4","Upwork reported on Wednesday (Nov. 4) as part of its earnings results that gross services volume (GSV) surged 23 percent year over year to $654.5 million as customers flocked to its freelancing platform. The firm also reported a 13.6 percent marketplace take rate — which was slightly up from 13.3 percent a year ago — […]","UPWK","https://cloud.iexapis.com/v1/news/image/2ae85324-fb69-4e6f-8a5a-fc39758b4ac4","en","False",""
"1604532300000","Upwork shares rise sharply on strength of freelance work","MarketWatch","https://cloud.iexapis.com/v1/news/article/8722cfad-91e4-4ff1-8ae9-7164f7352193","Shares of Upwork Inc. rose 22% in the extended session after the platform for freelancers reported third-quarter results that beat expectations amid a…","UPWK","https://cloud.iexapis.com/v1/news/image/8722cfad-91e4-4ff1-8ae9-7164f7352193","en","False",""
"1604504040000","Upwork Reports Strong First-Quarter Financial Results Stock market Insights & financial analysis","Stock Market Daily","https://cloud.iexapis.com/v1/news/article/925eeaf1-f3ce-4658-8768-04e3c215fe83","Upwork announce their quarterly, annual earnings. See the latest EPS estimates. Listen to the conference call and remind yourself by…","UPWK","https://cloud.iexapis.com/v1/news/image/925eeaf1-f3ce-4658-8768-04e3c215fe83","en","False",""
"1603977870000","Up to 23 million people in U.S. could move thanks to remote work, survey finds","Reuters","https://cloud.iexapis.com/v1/news/article/ca9b77d1-01de-498b-aef4-cfd297c12f80","America’s biggest cities should brace for a chunk of families moving out because they prefer to work remotely from less crowded and less expensive areas, according to a survey by Upwork released Thursday.","UPWK","https://cloud.iexapis.com/v1/news/image/ca9b77d1-01de-498b-aef4-cfd297c12f80","en","False",""
"1603803600000","Upwork Launches Project Catalog™, A New Way for Businesses and Independent Talent to Instantly Work Together","Business Wire","https://cloud.iexapis.com/v1/news/article/02d34a0f-9c9f-4acf-80c2-c3074dd7f0de","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (NASDAQ: UPWK), the world’s largest work marketplace, today released in beta Project Catalog™, a curated collection of pre-scoped projects easily purchased via an e-commerce click and buy experience. Project Catalog is a new way for businesses and independent talent to work together instantly on the Upwork marketplace and is part of an ongoing expansion and evolution of the Upwork experience. Project Catalog allows businesses to quickly find what the","UPWK","https://cloud.iexapis.com/v1/news/image/02d34a0f-9c9f-4acf-80c2-c3074dd7f0de","en","False",""
"1603358802000","Hayden Brown Sells 1,314 Shares of Upwork Inc. (NASDAQ:UPWK) Stock"," Dakota Financial News","https://cloud.iexapis.com/v1/news/article/6843c8f3-b5bc-4a95-9837-05aa488c3dba","Upwork Inc. (NASDAQ:UPWK) CEO Hayden Brown sold 1,314 shares of the stock in a transaction that occurred on Monday, October 19th. The shares were sold at an average price of $20.65, for a total transaction of $27,134.10. Following the completion of the transaction, the chief executive officer now owns 410,037 shares of the company’s stock, […]","UPWK","https://cloud.iexapis.com/v1/news/image/6843c8f3-b5bc-4a95-9837-05aa488c3dba","en","False",""
"1603198800000","Citrix and Upwork Expand Collaboration to Power the New World of Work","Business Wire","https://cloud.iexapis.com/v1/news/article/f9996654-3ff0-4279-ab8a-513b9e79aeec","The battle for talent among companies around the world hasn’t ceased in light of the COVID-19 pandemic. In fact, it has only intensified as companies","UPWK","https://cloud.iexapis.com/v1/news/image/f9996654-3ff0-4279-ab8a-513b9e79aeec","en","False",""
"1602599599000","New Trends of Contingent Workforce Management Market with Worldwide Industry Analysis to 2025 | Top Key Company’s - SAP, Avature, Beeline, DCR Workforce, Upwork, Zeel, BOWEN","OpenPR","https://cloud.iexapis.com/v1/news/article/a5bb6eab-e41f-4289-a508-57ad1b5ead71","Overview of Global Contingent Workforce Management Market: This report provides in-depth study of “Global Contingent Workforce Management Market 2020” using SWOT analysis i.e. Strength, Weakness, Opportunities, and Threat to the organization. The Contingent Workforce Management Market report also provides an in-depth","UPWK","https://cloud.iexapis.com/v1/news/image/a5bb6eab-e41f-4289-a508-57ad1b5ead71","en","False",""
"1602254154000","Here's how 4 top law firms have been taking VC-style stakes in their own clients including Peloton and Snowflake — and why many of these lucrative bets fly under the radar","Business Insider","https://cloud.iexapis.com/v1/news/article/45bdeb26-5017-4830-842c-66164c341b92","Summary List Placement Lawyers at Cooley reportedly made around $150 million when the firm's client Snowflake went public. It wasn't the first time that Big Law attorneys struck it big investing in a client, and it probably won't be the last. Venture capital-style investments by law firms and their partners go back decades, with Cooley and firms including Wilson Sonsini and now-defunct Venture Law Group reported to take stakes in emerging companies. Before the dot-com bust, some of those stakes were valued in the tens of millions of dollars. Investing in clients has always been somewhat fraught, with some legal ethics professionals saying it can cloud a lawyer's professional judgment and lead to conflicts. That's why firms that do take a stake in clients often take a relatively small one, and often just for part of the fees that they charge, with the rest paid in cash, according to published accounts . Read more: Snowflake's mega IPO resulted in more than $100 million in fees for investment banks.","UPWK","https://cloud.iexapis.com/v1/news/image/45bdeb26-5017-4830-842c-66164c341b92","en","False",""
"1602162000000","Upwork Launches New Video and Podcast Series to Help Businesses and C-suite Leaders Navigate the New World of Work","Business Wire","https://cloud.iexapis.com/v1/news/article/638a15d7-168c-4ba9-b8e7-6123a3541f50","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (NASDAQ: UPWK), the leading online talent platform, today announced the launch of two new content series designed to deliver actionable insights and thought leadership programming that helps businesses navigate the new world of work. Upwork’s new content hub includes “Voices of Authority,” a digital broadcast series, and “Back to Better,” a podcast that will explore the most pressing issues facing C-suite executives, human resource leaders, and techn","UPWK","https://cloud.iexapis.com/v1/news/image/638a15d7-168c-4ba9-b8e7-6123a3541f50","en","False",""
"1601911620000","Why Upwork Stock Was Up 15% in September","The Motley Fool","https://cloud.iexapis.com/v1/news/article/2b8dff6f-cdfd-433d-bd30-b06a20f13008","Investors are optimistic the company can get back to growing at a superior rate.","UPWK","https://cloud.iexapis.com/v1/news/image/2b8dff6f-cdfd-433d-bd30-b06a20f13008","en","False",""
"1600693200000","Upwork Announces Call for Grant Applications Through The Upwork Foundation Initiative","Business Wire","https://cloud.iexapis.com/v1/news/article/b035c0c4-bf05-4937-b2e7-8ac4dbce6103","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (UPWK), the leading online talent solution, today announced a call for grant applications through The Upwork Foundation initiative, a program designed to create inclusive economic opportunities so people have better lives. Cash grants of $50,000 will be awarded to nonprofit organizations addressing systemic discrimination through the economic empowerment of marginalized populations around the world. This grant opportunity is centered around the 2020","UPWK","https://cloud.iexapis.com/v1/news/image/b035c0c4-bf05-4937-b2e7-8ac4dbce6103","en","False",""
"1599056146000","The 15 Highest Paying Programming Languages Right Now, According to Upwork","Small Business Trends","https://cloud.iexapis.com/v1/news/article/898e50de-ff4d-4bb4-ab73-51270101f888","A new analysis from Upwork reveals the 15 highest paid programming languages for programmers right now.","UPWK","https://cloud.iexapis.com/v1/news/image/898e50de-ff4d-4bb4-ab73-51270101f888","en","False",""
"[phone]","FB has new plans to push WhatsApp Pay in India","Economic Times India","https://cloud.iexapis.com/v1/news/article/613171ee-bdc2-4f2b-b4ea-79b15e83cb17","By Kurt WagnerFacebook Inc. unveiled a new group to pursue payments and commerce opportunities and put David Marcus, co-creator of its Libra cryptocurrency project, in charge of the initiative.Called F2 internally, short for Facebook Financial, the team will run all payments projects, including Facebook Pay, the company’s universal payments feature that it plans to build inside all of its apps.Marcus will continue running Novi, the division that is building a digital wallet to hold the Libra cryptocurrency. He will also be involved in WhatsApp’s payments efforts in countries like India and Brazil. Facebook has hired former Upwork Inc. Chief Executive Officer Stephane Kasriel to serve as a payments vice president under Marcus. Facebook shares slipped 1.5% to $264.26 on Monday, after hitting a record late last week.This is the latest step in a companywide effort to bring Facebook’s individual products and apps closer together. In the past two years, it re-branded Instagram and WhatsApp so people know they are owned by Facebook, and CEO Mark Zuckerberg announced plans to integrate all the company’s messaging services.“We have a lot of commerce stuff going on across Facebook,” Marcus said. “It felt like it was the right thing to do to rationalize the strategy at a company level around all things payments.”The belief is that if users can make purchases on Instagram, Messenger and WhatsApp, then Facebook’s advertising will grow more valuable, and users will spend more time inside the company’s apps.","UPWK","https://cloud.iexapis.com/v1/news/image/613171ee-bdc2-4f2b-b4ea-79b15e83cb17","en","False",""
"1597076701000","Facebook says it's created Facebook Financial, a new group headed by David Marcus that will run all payments projects, including Facebook Pay (Kurt Wagner/Bloomberg)","Techmeme","https://cloud.iexapis.com/v1/news/article/a76da2ca-ee9b-4d3f-871b-1495720abb52","Kurt Wagner / Bloomberg : Facebook says it's created Facebook Financial, a new group headed by David Marcus that will run all payments projects, including Facebook Pay — - Libra cryptocurrency co-creator David Marcus to lead new group — Former UpWork CEO Stephane Kasriel joins as payments VP","UPWK","https://cloud.iexapis.com/v1/news/image/a76da2ca-ee9b-4d3f-871b-1495720abb52","en","False",""
"1596571500000","Upwork Reports Second Quarter 2020 Financial Results","GlobeNewswire","https://cloud.iexapis.com/v1/news/article/6ce0f578-1f4a-4044-8dea-b7a13b02e9bd","Revenue grew 19% year-over-year to $87.5 million, exceeding guidanceMarketplace revenue grew 19% year-over-year to $78.5 millionMarketplace take rate…","UPWK","https://cloud.iexapis.com/v1/news/image/6ce0f578-1f4a-4044-8dea-b7a13b02e9bd","en","False",""
"1596437507000","Upwork Q2: RBC Bullish Into Print Despite Stock’s Steep Climb","Smarter Analyst","https://cloud.iexapis.com/v1/news/article/b7648c66-5375-4a28-9143-5cb161355169","Global freelancing platform Upwork (UPWK) is set to report its second quarter earning results tomorrow, after market close. And going into the print … The post Upwork Q2: RBC Bullish Into Print Despite Stock’s Steep Climb appeared first on Smarter Analyst .","UPWK","https://cloud.iexapis.com/v1/news/image/b7648c66-5375-4a28-9143-5cb161355169","en","False",""
"1595511667000","Pandemic job shift: A lot more work is about to head outside America's highest-priced cities","CNBC","https://cloud.iexapis.com/v1/news/article/8e3d5556-0df5-4870-aaf4-e90aa20c0c8b","A new study by Upwork, released Thursday, claims the massive shift to remote work caused by the pandemic is already spreading opportunities to the 72% of independent freelance professionals who live outside the 15 most expensive states in the U.S.","UPWK","https://cloud.iexapis.com/v1/news/image/8e3d5556-0df5-4870-aaf4-e90aa20c0c8b","en","False",""
"1595509200000","Upwork Report Reveals Economic Potential of Remote Work","Business Wire","https://cloud.iexapis.com/v1/news/article/a68b3cb8-1801-4ef1-bcb8-04fd3830ee41","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (Nasdaq: UPWK), the leading online talent solution, today released a new report, “When Work Goes Remote,” from Upwork Chief Economist, Adam Ozimek. With remote work on the rise as companies adapt to the changing times of COVID-19, many question the larger implications of remote work on the economy. Using data from Upwork and the U.S. Bureau of Labor Statistics (BLS), the report finds remote work has the potential to help reduce the growing wage gap,","UPWK","https://cloud.iexapis.com/v1/news/image/a68b3cb8-1801-4ef1-bcb8-04fd3830ee41","en","False",""
"1595422800000","Upwork Announces 40 Recipients of Its $1M “Work Together Talent Grants Program”","Business Wire","https://cloud.iexapis.com/v1/news/article/fe27ac18-cbd3-4ffc-99df-a419138c6bbe","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (Nasdaq: UPWK), the leading online talent solution, today announced 40 recipients of its Work Together Talent Grants program which received 6,300 applicants in total. Launched in April, the initiative was designed to identify and reward projects with a mission directly tied to mitigating COVID-19’s devastating impact on individuals, communities, and economies everywhere. Notably, 60% of the recipients are owned or led by members of underrepresented g","UPWK","https://cloud.iexapis.com/v1/news/image/fe27ac18-cbd3-4ffc-99df-a419138c6bbe","en","False",""
"1595275400000","Did Hedge Funds Make The Right Call On Upwork Inc. (UPWK) ?","Yahoo Finance","https://cloud.iexapis.com/v1/news/article/6498587e-38e5-4d04-9fcc-96c8a8248718","At the end of February we announced the arrival of the first US recession since 2009 and we predicted that the market will decline by at least 20% in (see why hell is coming). In these volatile markets we scrutinize hedge fund filings to get a reading on which direction each stock might be going. […]","UPWK","https://cloud.iexapis.com/v1/news/image/6498587e-38e5-4d04-9fcc-96c8a8248718","en","False",""
"1594299600000","Upwork to Host 4th Annual Work Without Limits Summit to Discuss How to Drive Workforce Transformation Amid the Global Shift to Remote Work","Business Wire","https://cloud.iexapis.com/v1/news/article/9951d3d7-c917-4aed-9221-7b94138c220a","SANTA CLARA, Calif.--(BUSINESS WIRE)--Upwork (NASDAQ: UPWK), the leading online talent platform, today announced its 4th annual Work Without Limits Summit will be held on Tuesday, August 11, 2020. At a time when organizations must rapidly transform their strategy in response to an unprecedented social, health, and economic crisis, this one-day virtual summit with interactive sessions will bring together top experts and executives to share candid stories, novel insights, and strategic plans for","UPWK","https://cloud.iexapis.com/v1/news/image/9951d3d7-c917-4aed-9221-7b94138c220a","en","False",""
"1593433716000","Facebook Pummeled In Pre-Market As Boycott Builds, Liberal Media Takes Aim At Zuck","Zero Hedge","https://cloud.iexapis.com/v1/news/article/749a30ec-db7b-4d8a-a228-7284261a90e6","Facebook Pummeled In Pre-Market As Boycott Builds, Liberal Media Takes Aim At Zuck Tyler Durden Mon, 06/29/2020 - 08:28 Facebook shares are set for the second day of declines as a boycott of advertisers on the social media platform is quickly gaining momentum. The latest companies pausing ads on the social media platform in response to its handling of hate speech and violence are Starbucks Corp. and Diageo Plc., reported Bloomberg . Here's a list of the companies that have said they're decreasing or halting ad spending with Facebook: Unilever Verizon Hershey's Honda The North Face Ben & Jerry’s REI Patagonia Eddie Bauer Upwork Mozilla Magnolia Pictures Birchbox Dashlane TalkSpace LendingClub Starbucks Corp. Diageo Plc. Facebook shares declined about 2.5% in pre-market trading on Monday morning after the news Starbucks Corp. and Diageo Plc. would pull back on spending. Shares plunged 8.3% on Friday after Unilever, one of the world's largest advertisers, halted advertisements on the social media channel.","UN,UL,UPWK","https://cloud.iexapis.com/v1/news/image/749a30ec-db7b-4d8a-a228-7284261a90e6","en","False","UL"
"1593188407000","Facebook Tumbles As Unilever Joins List Of Ad-Boycotting Virtue-Signalers","Zero Hedge","https://cloud.iexapis.com/v1/news/article/76548db8-5c4c-4718-bec2-909c093436a6","Facebook Tumbles As Unilever Joins List Of Ad-Boycotting Virtue-Signalers Tyler Durden Fri, 06/26/2020 - 12:20 The growing number of companies that are pausing ads on Facebook in response to the social media giant’s handling of hate speech and violence is starting to have a notable effect on the company's share price. Today's addition is perhaps a straw to break the camel's back as consumer-good giant Unilever joins Verizon as two major companies pausing ads on the social network in a grand virtue-signaling show. ""Based on the current polarization and the election that we are having in the U.S., there needs to be much more enforcement in the area of hate speech,"" said Luis Di Como, Unilever's executive vice president of global media, in an interview. ""Continuing to advertise on these platforms at this time would not add value to people and society,"" the company said in a statement. Its Facebook ban also will cover Instagram. Mr. Di Como said Unilever would like to see a reduction in the level of hate speech on the platforms and wants independent companies to measure and confirm that progress has been made.","UN,UL,UPWK","https://cloud.iexapis.com/v1/news/image/76548db8-5c4c-4718-bec2-909c093436a6","en","False",""
"1593059061000","Facebook admits 'trust deficit' as advertisers leave platform","Sify.com","https://cloud.iexapis.com/v1/news/article/5f7d21af-32d6-4e0c-a486-bdce35dd6060","San Francisco, June 25 (IANS) As more and more advertisers decide to quit Facebook over the spread of misinformation and hate speech on its platform, the social network has admitted there is a trust deficit. Several big and small advertisers like North Face, Ben & Jerry's, outdoor apparel stores REI and Patagonia, freelancing platform Upwork, shipping company Local Postal, password manager Dashlane and outwear company Arc'teryx have joined the boycott, among several others. Facebook's head of trust and safety Neil Potts went on a call with about 200 advertisers to discuss the situation, reports the CNN. ""There is a trust deficit. You try to make a decision and people disagree and maybe that builds that deficit even deeper,"" Potts was quoted as saying. Potts told the group of advertisers that Facebook is working to close the trust gap. A Facebook spokesperson later said in a statement that it's normal for them ""to have conversations with advertisers and discuss issues, including policy matters"".","UPWK","https://cloud.iexapis.com/v1/news/image/5f7d21af-32d6-4e0c-a486-bdce35dd6060","en","False",""
